Clarity_HX_Code,Clarity_HX_Description,SNOMEDCT_Code,SNOMEDCT_Description
HX0001,HERNIA REPAIR,50465008,Hernia repair (procedure)
HX0002,BLADDER SURGERY,118855008,Procedure on bladder (procedure)
HX0003,CARDIAC VALVE REPLACEMENT,428893001,Replacement of valved cardiac conduit
HX0004,JOINT REPLACEMENT,179537001,Excision arthroplasty
HX0005,COMBINED HYSTERECTOMY ABDOMINAL W/A&P REPAIR/OOPHORECTOY,116144002,Total abdominal hysterectomy with bilateral salpingo-oophorectomy (procedure)
HX0006,COMBINED HYSTERECTOMY VAGINAL/OOPHORECTOMY/A&P REPAIR/SACROSPINOUS LIG,86477000,Total hysterectomy with removal of both tubes and ovaries (procedure)
HX0007,APPENDECTOMY,80146002,Appendectomy (procedure)
HX0008,BRAIN AVM REPAIR,230910009,Embolisation of intracranial arteriovenous malformation
HX0009,BRAIN HEMATOMA EVACUTATION,446848007,Craniotomy and evacuation of blood clot (procedure)
HX0010,"BRAIN HEMISPHERECTOMY, PARTIAL",67402009,Partial lobectomy of brain (procedure)
HX0011,"BRAIN HEMISPHERECTOMY, TOTAL",,
HX0012,BRAIN MENINGIOMA EXCISION,230810008,Excision of tumor of brain meninges (procedure)
HX0013,BRAIN SURGERY,70586009,Brain operations
HX0014,BRAIN TUMOR EXCISION,230837005,Focal excision of brain tissue tumor (procedure)
HX0015,BREAST BIOPSY,122548005,Biopsy of breast (procedure)
HX0016,BREAST CYST ASPIRATION,287572003,Diagnostic aspiration of breast cyst
HX0017,BREAST CYST EXCISION,41180005,Excision of cyst of breast
HX0018,BREAST ENHANCEMENT SURGERY,22890008,Augmentation mammoplasty (procedure)
HX0019,BREAST FIBROADENOMA SURGERY,69990006,Excision of fibroadenoma of breast
HX0020,BREAST LUMPECTOMY,392021009,Lumpectomy of breast (procedure)
HX0021,BREAST RECONSTRUCTION,33496007,Reconstruction of breast (procedure)
HX0022,BREAST REDUCTION SURGERY,59214008,Reduction mammoplasty (procedure)
HX0023,BREAST SURGERY,392090004,Breast operation
HX0024,CEREBRAL ANEURYSM REPAIR,265500000,Operations on aneurysm of cerebral artery or circle of Willis (procedure)
HX0025,CESAREAN SECTION,11466000,Cesarean section (procedure)
HX0026,"CESAREAN SECTION, CLASSIC",84195007,Classical cesarean section (procedure)
HX0027,"CESAREAN SECTION, LOW TRANSVERSE",398307005,Low cervical cesarean section (procedure)
HX0028,CHOLECYSTECTOMY OPEN,38102005,Cholecystectomy (procedure)
HX0029,"CHOLECYSTECTOMY, LAPAROSCOPIC",45595009,Laparoscopic cholecystectomy (procedure)
HX0030,COLECTOMY,427816007,History of colectomy (situation)
HX0031,COLON SURGERY,82874003,Operation on colon (procedure)
HX0032,CORONARY ARTERY BYPASS GRAFT,232717009,Coronary artery bypass grafting (procedure)
HX0033,COSMETIC SURGERY,56306000,Cosmetic surgery (procedure)
HX0034,ENUCLEATION,172132001,Enucleation of eyeball (procedure)
HX0035,EYE MUSCLE SURGERY,17639001,Eye muscle operation
HX0036,EYE SURGERY,373353005,Eye operation
HX0037,EYELID CLOSURE,120105003,Eyelid closure
HX0038,FRACTURE SURGERY,239278008,Operation on fracture (procedure)
HX0039,HYSTERECTOMY,265056007,Vaginal hysterectomy (procedure)
HX0040,INGUINAL HERNIA REPAIR,44558001,Repair of inguinal hernia (procedure)
HX0041,INTESTINAL MALROTATION REPAIR,235296009,Correction of malrotation of intestine
HX0042,PROSTATE SURGERY,741007,Operation on prostate (procedure)
HX0043,PROSTATECTOMY,90470006,Prostatectomy (procedure)
HX0044,SMALL INTESTINE SURGERY,107936001,Operative procedure on small intestine (procedure)
HX0045,SMALL INTESTINE TRANSPLANT,,
HX0046,SPINAL CORD DECOMPRESSION,10836008,Decompression of spinal cord
HX0047,SPINAL FIXATION REMOVAL,179229008,Removal of spinal fixation system
HX0048,SPINAL FIXATION SURGERY W/ IMPLANT,311479006,Instrumentation of spine
HX0049,SPINAL FUSION,55705006,Spinal arthrodesis (procedure)
HX0050,SPINE SURGERY,392236004,Operative procedure on spinal structure (procedure)
HX0051,TOTAL ABDOMINAL HYSTERECTOMY,116143008,Total abdominal hysterectomy (procedure)
HX0052,TUBAL LIGATION,287664005,Bilateral tubal ligation (procedure)
